>> [build] akhatua/cooperbench-typst:task6554
#10 15.42   Downloaded wasmi_core v0.35.0
#10 15.42   Downloaded walkdir v2.5.0
#10 15.42   Downloaded flate2 v1.0.34
#10 15.43   Downloaded icu_collections v1.5.0
#10 15.43   Downloaded fancy-regex v0.11.0
#10 15.44   Downloaded wasmi_collections v0.35.0
#10 15.44   Downloaded zerovec-derive v0.10.3
#10 15.44   Downloaded zune-core v0.4.12
#10 15.45   Downloaded plist v1.7.0
#10 15.45   Downloaded memchr v2.7.4
#10 15.46   Downloaded linked-hash-map v0.5.6
#10 15.47   Downloaded rayon-core v1.12.1
#10 15.47   Downloaded fontdb v0.21.0
#10 15.48   Downloaded serde v1.0.210
#10 15.48   Downloaded minimal-lexical v0.2.1
#10 15.49   Downloaded rand v0.8.5
#10 15.49   Downloaded xmp-writer v0.3.0
#10 15.49   Downloaded termcolor v1.4.1
#10 15.50   Downloaded litemap v0.7.3
#10 15.51   Downloaded thiserror v1.0.64
#10 15.53   Downloaded nom v7.1.3
#10 15.53   Downloaded imagesize v0.13.0
#10 15.54   Downloaded hashbrown v0.14.5
#10 15.55   Downloaded mio v0.8.11
#10 15.55   Downloaded hashbrown v0.15.0
#10 15.56   Downloaded rust_decimal v1.36.0
#10 15.57   Downloaded serde_json v1.0.128
#10 15.58   Downloaded time-macros v0.2.18
#10 15.59   Downloaded xmlparser v0.13.6
#10 15.59   Downloaded clap_builder v4.5.19
#10 15.60   Downloaded yoke v0.7.4
#10 15.61   Downloaded num-bigint v0.4.6
#10 15.62   Downloaded inotify v0.9.6
#10 15.62   Downloaded portable-atomic v1.9.0
#10 15.66   Downloaded subsetter v0.2.0
#10 15.68   Downloaded rayon v1.10.0
#10 15.69   Downloaded quote v1.0.37
#10 15.69   Downloaded pkg-config v0.3.31
#10 15.70   Downloaded chrono v0.4.38
#10 15.70   Downloaded quick-xml v0.36.2
#10 15.71   Downloaded unicode-ident v1.0.13
#10 15.71   Downloaded icu_properties_data v1.5.0
#10 15.73   Downloaded rustversion v1.0.17
#10 15.73   Downloaded parking_lot_core v0.9.10
#10 15.73   Downloaded palette v0.7.6
#10 15.75   Downloaded writeable v0.5.5
#10 15.76   Downloaded regex v1.11.0
#10 15.78   Downloaded zerocopy-derive v0.7.35
#10 15.78   Downloaded unicode-properties v0.1.3
#10 15.78   Downloaded rustybuzz v0.18.0
#10 15.80   Downloaded yaml-rust v0.4.5
#10 15.80   Downloaded tinyvec v1.8.0
#10 15.80   Downloaded openssl v0.10.66
#10 15.82   Downloaded tempfile v3.13.0
#10 15.82   Downloaded hayagriva v0.8.0
#10 15.84   Downloaded regex-syntax v0.8.5
#10 15.85   Downloaded thin-vec v0.2.13
#10 15.85   Downloaded rustix v0.38.37
#10 15.90   Downloaded weezl v0.1.8
#10 15.92   Downloaded lipsum v0.9.1
#10 15.97   Downloaded spin v0.9.8
#10 15.98   Downloaded tiny-skia-path v0.11.4
#10 15.99   Downloaded regex-automata v0.4.8
#10 16.01   Downloaded semver v1.0.23
#10 16.02   Downloaded hypher v0.1.5
#10 16.03   Downloaded smallvec v1.13.2
#10 16.03   Downloaded toml v0.8.19
#10 16.04   Downloaded kamadak-exif v0.5.5
#10 16.05   Downloaded csv v1.3.0
#10 16.08   Downloaded unsafe-libyaml v0.2.11
#10 16.13   Downloaded unicode-script v0.5.7
#10 16.16   Downloaded pdf-writer v0.12.0
#10 16.18   Downloaded num-traits v0.2.19
#10 16.18   Downloaded unicode-bidi v0.3.17
#10 16.18   Downloaded serde_derive v1.0.210
#10 16.18   Downloaded slotmap v1.0.7
#10 16.19   Downloaded zune-jpeg v0.4.13
#10 16.20   Downloaded tar v0.4.42
#10 16.20   Downloaded zerotrie v0.1.3
#10 16.20   Downloaded url v2.5.2
#10 16.22   Downloaded unic-langid-impl v0.9.5
#10 16.23   Downloaded resvg v0.43.0
#10 16.23   Downloaded qcms v0.3.0
#10 16.23   Downloaded image-webp v0.1.3
#10 16.24   Downloaded indexmap v2.6.0
#10 16.26   Downloaded toml_edit v0.22.22
#10 16.30   Downloaded libm v0.2.8
#10 16.31   Downloaded ureq v2.10.1
#10 16.32   Downloaded unicode-segmentation v1.12.0
#10 16.32   Downloaded png v0.17.14
#10 16.33   Downloaded wasmparser-nostd v0.100.2
#10 16.33   Downloaded unicode-normalization v0.1.24
#10 16.33   Downloaded time v0.3.36
#10 16.34   Downloaded zerovec v0.10.4
#10 16.35   Downloaded usvg v0.43.0
#10 16.36   Downloaded kurbo v0.11.1
#10 16.37   Downloaded zerocopy v0.7.35
#10 16.40   Downloaded winnow v0.6.20
#10 16.41   Downloaded quick-xml v0.32.0
#10 16.42   Downloaded ttf-parser v0.24.1
#10 16.44   Downloaded tiny-skia v0.11.4
#10 16.46   Downloaded image v0.25.2
#10 16.47   Downloaded syn v2.0.79
#10 16.49   Downloaded vcpkg v0.2.15
#10 16.56   Downloaded idna v0.5.0
#10 16.56   Downloaded wasmi v0.35.0
#10 16.59   Downloaded unicode-width v0.1.14
#10 16.69   Downloaded icu_segmenter v1.5.0
#10 16.73   Downloaded libc v0.2.159
#10 16.77   Downloaded syntect v5.2.0
#10 17.02   Downloaded linux-raw-sys v0.4.14
#10 17.26   Downloaded two-face v0.4.0
#10 17.28   Downloaded icu_segmenter_data v1.5.0
#10 17.98    Compiling proc-macro2 v1.0.86
#10 17.98    Compiling unicode-ident v1.0.13
#10 17.98    Compiling serde v1.0.210
#10 17.98    Compiling cfg-if v1.0.0
#10 17.98    Compiling autocfg v1.4.0
#10 17.98    Compiling libc v0.2.159
#10 17.98    Compiling once_cell v1.20.1
#10 17.98    Compiling memchr v2.7.4
#10 17.98    Compiling stable_deref_trait v1.2.0
#10 17.98    Compiling shlex v1.3.0
#10 17.98    Compiling version_check v0.9.5
#10 17.98    Compiling libm v0.2.8
#10 18.49    Compiling heck v0.5.0
#10 18.49    Compiling simd-adler32 v0.3.7
#10 19.87    Compiling cc v1.1.24
#10 19.88    Compiling itoa v1.0.11
#10 19.98    Compiling tinyvec_macros v0.1.1
#10 19.99    Compiling log v0.4.22
#10 20.02    Compiling tinyvec v1.8.0
#10 20.14    Compiling smallvec v1.13.2
#10 20.25    Compiling crossbeam-utils v0.8.20
#10 20.30    Compiling adler2 v2.0.0
#10 20.35    Compiling miniz_oxide v0.8.0
#10 20.42    Compiling crc32fast v1.4.2
#10 20.44    Compiling equivalent v1.0.1
#10 20.47    Compiling hashbrown v0.15.0
#10 20.59    Compiling num-traits v0.2.19
#10 20.62    Compiling ryu v1.0.18
#10 20.62    Compiling bitflags v1.3.2
#10 20.65    Compiling byteorder v1.5.0
#10 20.76    Compiling flate2 v1.0.34
#10 20.80    Compiling siphasher v1.0.1
#10 20.88    Compiling bytemuck v1.18.0
#10 20.95    Compiling unicode-bidi v0.3.17
#10 21.09    Compiling arrayvec v0.7.6
#10 21.09    Compiling writeable v0.5.5
#10 21.19    Compiling base64 v0.22.1
#10 21.26    Compiling cobs v0.2.3
#10 21.42    Compiling unicode-normalization v0.1.24
#10 22.09    Compiling slotmap v1.0.7
#10 22.20    Compiling ahash v0.8.11
#10 22.50    Compiling serde_json v1.0.128
#10 22.97    Compiling rayon-core v1.12.1
#10 23.05    Compiling paste v1.0.15
#10 23.40    Compiling rustversion v1.0.17
#10 26.38    Compiling unicode-script v0.5.7
#10 26.38    Compiling float-cmp v0.9.0
#10 26.96    Compiling crossbeam-epoch v0.9.18
#10 27.11    Compiling strict-num v0.1.1
#10 27.17    Compiling lock_api v0.4.12
#10 27.17    Compiling aho-corasick v1.1.3
#10 27.28    Compiling fdeflate v0.3.5
#10 27.43    Compiling regex-syntax v0.8.5
#10 27.43    Compiling utf8parse v0.2.2
#10 27.44    Compiling siphasher v0.3.11
#10 27.53    Compiling crossbeam-deque v0.8.5
#10 27.55    Compiling parking_lot_core v0.9.10
#10 27.55    Compiling time-core v0.1.2
#10 27.62    Compiling core_maths v0.1.0
#10 27.66    Compiling ttf-parser v0.24.1
#10 27.71    Compiling powerfmt v0.2.0
#10 27.92    Compiling roxmltree v0.20.0
#10 28.03    Compiling portable-atomic v1.9.0
#10 28.06    Compiling num-conv v0.1.0
#10 28.11    Compiling arrayref v0.3.9
#10 28.14    Compiling thiserror v1.0.64
#10 28.40    Compiling percent-encoding v2.3.1
#10 28.55    Compiling form_urlencoded v1.2.1
#10 28.59    Compiling memmap2 v0.9.5
#10 28.73    Compiling fontconfig-parser v0.5.7
#10 28.74    Compiling tiny-skia-path v0.11.4
#10 29.08    Compiling time-macros v0.2.18
#10 29.22    Compiling deranged v0.3.11
#10 29.22    Compiling anstyle-parse v0.2.5
#10 29.34    Compiling png v0.17.14
#10 29.86    Compiling quote v1.0.37
#10 30.25    Compiling syn v2.0.79
#10 30.76    Compiling regex-automata v0.4.8
#10 31.44    Compiling idna v0.5.0
#10 31.66    Compiling kurbo v0.11.1
#10 32.50    Compiling anstyle v1.0.8
#10 32.70    Compiling unscanny v0.1.0
#10 32.80    Compiling color_quant v1.1.0
#10 33.08    Compiling either v1.13.0
#10 33.08    Compiling byteorder-lite v0.1.0
#10 33.24    Compiling winnow v0.6.20
#10 33.79    Compiling synstructure v0.13.1
#10 33.81    Compiling rustix v0.38.37
#10 34.88    Compiling is_terminal_polyfill v1.70.1
#10 34.91    Compiling vcpkg v0.2.15
#10 34.93    Compiling anstyle-query v1.1.1
#10 34.96    Compiling weezl v0.1.8
#10 35.03    Compiling bit-vec v0.6.3
#10 35.46    Compiling pkg-config v0.3.31
#10 35.47    Compiling rand_core v0.6.4
#10 35.59    Compiling colorchoice v1.0.2
#10 35.63    Compiling unicode-bidi-mirroring v0.3.0
#10 35.70    Compiling unicode-ccc v0.3.0
#10 35.83    Compiling same-file v1.0.6
#10 35.90    Compiling zune-core v0.4.12
#10 35.95    Compiling unicode-properties v0.1.3
#10 36.05    Compiling scopeguard v1.2.0
#10 36.11    Compiling zune-jpeg v0.4.13
#10 36.24    Compiling walkdir v2.5.0
#10 36.97    Compiling anstream v0.6.15
#10 37.00    Compiling rand v0.8.5
#10 37.26    Compiling openssl-sys v0.9.103
#10 37.38    Compiling gif v0.13.1
#10 37.40    Compiling bit-set v0.5.3
#10 37.42    Compiling time v0.3.36
#10 37.50    Compiling svgtypes v0.15.2
#10 37.51    Compiling rayon v1.10.0
#10 37.56    Compiling regex v1.11.0
#10 37.56    Compiling fontdb v0.21.0
#10 39.06    Compiling phf_shared v0.11.2
#10 39.21    Compiling psm v0.1.23
#10 39.30    Compiling simplecss v0.2.1
#10 39.50    Compiling quick-xml v0.32.0
#10 39.62    Compiling half v2.4.1
#10 39.67    Compiling linux-raw-sys v0.4.14
#10 39.77    Compiling strsim v0.11.1
#10 40.02    Compiling unicode-segmentation v1.12.0
#10 40.26    Compiling unicode-vo v0.1.0
#10 40.27    Compiling clap_lex v0.7.2
#10 40.63    Compiling pico-args v0.5.0
#10 40.67    Compiling thin-vec v0.2.13
#10 40.73    Compiling linked-hash-map v0.5.6
#10 40.86    Compiling icu_locid_transform_data v1.5.0
#10 40.88    Compiling data-url v0.3.1
#10 40.93    Compiling imagesize v0.13.0
#10 40.93    Compiling ciborium-io v0.2.2
#10 40.97    Compiling bitflags v2.6.0
#10 40.98    Compiling xmlwriter v0.1.0
#10 41.04    Compiling ciborium-ll v0.2.2
#10 41.23    Compiling yaml-rust v0.4.5
#10 41.87    Compiling phf_generator v0.11.2
#10 41.92    Compiling parking_lot v0.12.3
#10 42.07    Compiling fancy-regex v0.11.0
#10 42.26    Compiling num-integer v0.1.46
#10 42.68    Compiling stacker v0.1.17
#10 42.88    Compiling numerals v0.1.4
#10 43.08    Compiling unsafe-libyaml v0.2.11
#10 43.09    Compiling unicode-math-class v0.1.0
#10 43.19    Compiling by_address v1.2.1
#10 43.24    Compiling typst-utils v0.12.0 (/workspace/repo/crates/typst-utils)
#10 44.01    Compiling az v1.2.1
#10 44.26    Compiling rust_decimal v1.36.0
#10 44.36    Compiling downcast-rs v1.2.1
#10 44.39    Compiling palette v0.7.6
#10 44.54    Compiling indexmap-nostd v0.4.0
#10 44.63    Compiling fnv v1.0.7
#10 44.65    Compiling wasmparser-nostd v0.100.2
#10 44.69    Compiling wasmi_core v0.35.0
#10 44.76    Compiling terminal_size v0.4.0
#10 45.01    Compiling num-bigint v0.4.6
#10 45.28    Compiling image v0.25.2
#10 45.34    Compiling approx v0.5.1
#10 45.55    Compiling csv-core v0.1.11
#10 45.63    Compiling utf8_iter v1.0.4
#10 45.71    Compiling icu_properties_data v1.5.0
#10 45.80    Compiling multi-stash v0.2.0
#10 45.90    Compiling fast-srgb8 v1.0.0
#10 45.93    Compiling chinese-variant v1.1.3
#10 45.96    Compiling icu_segmenter_data v1.5.0
#10 45.97    Compiling spin v0.9.8
#10 45.97    Compiling mutate_once v0.1.1
#10 46.03    Compiling kamadak-exif v0.5.5
#10 46.05    Compiling clap_builder v4.5.19
#10 47.54    Compiling foreign-types-shared v0.1.1
#10 47.58    Compiling typst-assets v0.12.0 (https://github.com/typst/typst-assets?rev=5c0dcc0#5c0dcc06)
#10 47.64    Compiling typed-arena v2.0.2
#10 47.67    Compiling openssl v0.10.66
#10 47.74    Compiling hypher v0.1.5
#10 47.90    Compiling bumpalo v3.16.0
#10 48.22    Compiling qcms v0.3.0
#10 48.48    Compiling if_chain v1.0.2
#10 48.51    Compiling minimal-lexical v0.2.1
#10 48.90    Compiling quick-error v2.0.1
#10 48.92    Compiling foreign-types v0.3.2
#10 48.95    Compiling image-webp v0.1.3
#10 49.02    Compiling tiny-skia v0.11.4
#10 49.96    Compiling nom v7.1.3
#10 49.99    Compiling rgb v0.8.50
#10 50.45    Compiling semver v1.0.23
#10 50.58    Compiling native-tls v0.2.12
#10 50.76    Compiling iana-time-zone v0.1.61
#10 51.44    Compiling filetime v0.2.25
#10 51.52    Compiling option-ext v0.2.0
#10 51.56    Compiling openssl-probe v0.1.5
#10 51.56    Compiling roff v0.2.2
#10 51.60    Compiling dirs-sys v0.4.1
#10 51.63    Compiling chrono v0.4.38
#10 51.81    Compiling inotify-sys v0.1.5
#10 51.87    Compiling is-docker v0.2.0
#10 51.96    Compiling subsetter v0.2.0
#10 51.96    Compiling serde_derive v1.0.210
#10 52.11    Compiling zerofrom-derive v0.1.4
#10 52.30    Compiling yoke-derive v0.7.4
#10 52.45    Compiling zerovec-derive v0.10.3
#10 53.48    Compiling displaydoc v0.2.5
#10 53.87    Compiling zerocopy-derive v0.7.35
#10 56.38    Compiling icu_provider_macros v1.5.0
#10 58.60    Compiling thiserror-impl v1.0.64
#10 58.89    Compiling strum_macros v0.26.4
#10 59.35    Compiling enum-ordinalize-derive v4.3.1
#10 59.77    Compiling num-derive v0.4.2
#10 60.04    Compiling clap_derive v4.5.18
#10 61.25    Compiling phf_macros v0.11.2
#10 61.41    Compiling comemo-macros v0.4.0
#10 61.60    Compiling palette_derive v0.7.6
#10 61.76    Compiling zerocopy v0.7.35
#10 62.72    Compiling hashbrown v0.14.5
#10 63.36    Compiling ppv-lite86 v0.2.20
#10 64.25    Compiling rand_chacha v0.3.1
#10 64.85    Compiling lipsum v0.9.1
#10 65.75    Compiling typst-macros v0.12.0 (/workspace/repo/crates/typst-macros)
#10 66.02    Compiling enum-ordinalize v4.3.0
#10 66.04    Compiling chinese-number v0.7.7
#10 66.36    Compiling openssl-macros v0.1.1
#10 66.74    Compiling phf v0.11.2
#10 66.75    Compiling color-print-proc-macro v0.3.6
#10 66.84    Compiling is-wsl v0.4.0
#10 67.04    Compiling inotify v0.9.6
#10 67.28    Compiling dirs v5.0.1
#10 67.43    Compiling pixglyph v0.5.1
#10 67.49    Compiling mio v0.8.11
#10 67.89    Compiling zerofrom v0.1.4
#10 67.95    Compiling crossbeam-channel v0.5.13
#10 67.95    Compiling xmp-writer v0.3.0
#10 68.00    Compiling xmlparser v0.13.6
#10 68.12    Compiling unicode-width v0.1.14
#10 68.37    Compiling comemo v0.4.0
#10 68.39    Compiling pathdiff v0.2.1
#10 68.45    Compiling fastrand v2.1.1
#10 68.70    Compiling termcolor v1.4.1
#10 68.71    Compiling open v5.3.0
#10 69.21    Compiling notify v6.1.1
#10 69.33    Compiling codespan-reporting v0.11.1
#10 69.53    Compiling shell-escape v0.1.5
#10 69.63    Compiling fs_extra v1.3.0
#10 71.41    Compiling color-print v0.3.6
#10 71.88    Compiling clap v4.5.19
#10 71.93    Compiling clap_mangen v0.2.23
#10 71.94    Compiling clap_complete v4.5.32
#10 72.04    Compiling strum v0.26.3
#10 72.11    Compiling biblatex v0.10.0
#10 73.13    Compiling yoke v0.7.4
#10 73.14    Compiling indexmap v2.6.0
#10 73.14    Compiling litemap v0.7.3
#10 73.14    Compiling postcard v1.0.10
#10 73.15    Compiling toml_datetime v0.6.8
#10 73.19    Compiling serde_spanned v0.6.8
#10 73.29    Compiling rustybuzz v0.18.0
#10 73.30    Compiling url v2.5.2
#10 73.33    Compiling ecow v0.2.2
#10 73.41    Compiling string-interner v0.17.0
#10 73.44    Compiling zerovec v0.10.4
#10 73.52    Compiling quick-xml v0.36.2
#10 73.61    Compiling bincode v1.3.3
#10 74.02    Compiling wasmi_collections v0.35.0
#10 74.15    Compiling toml_edit v0.22.22
#10 74.16    Compiling plist v1.7.0
#10 74.37    Compiling serde_yaml v0.9.34+deprecated
#10 74.48    Compiling ciborium v0.2.2
#10 75.58    Compiling tinystr v0.7.6
#10 75.76    Compiling icu_collections v1.5.0
#10 75.87    Compiling icu_locid v1.5.0
#10 76.34    Compiling unic-langid-impl v0.9.5
#10 76.70    Compiling icu_provider v1.5.0
#10 76.75    Compiling toml v0.8.19
#10 76.81    Compiling usvg v0.43.0
#10 77.15    Compiling icu_locid_transform v1.5.0
#10 77.30    Compiling typst-syntax v0.12.0 (/workspace/repo/crates/typst-syntax)
#10 77.41    Compiling unic-langid v0.9.5
#10 77.45    Compiling zerotrie v0.1.3
#10 77.75    Compiling syntect v5.2.0
#10 78.05    Compiling citationberg v0.4.0
#10 79.79    Compiling two-face v0.4.0
#10 79.86    Compiling icu_provider_blob v1.5.0
#10 79.96    Compiling icu_properties v1.5.1
#10 80.06    Compiling icu_provider_adapters v1.5.0
#10 80.40    Compiling icu_segmenter v1.5.0
#10 80.71    Compiling hayagriva v0.8.0
#10 81.15    Compiling typst-timing v0.12.0 (/workspace/repo/crates/typst-timing)
#10 81.49    Compiling wasmi v0.35.0
#10 82.22    Compiling csv v1.3.0
#10 82.80    Compiling resvg v0.43.0
#10 84.10    Compiling xattr v1.3.1
#10 84.62    Compiling pdf-writer v0.12.0
#10 84.80    Compiling tar v0.4.42
#10 86.79    Compiling ureq v2.10.1
#10 88.04    Compiling typst v0.12.0 (/workspace/repo/crates/typst)
#10 88.28    Compiling svg2pdf v0.12.0
#10 90.63    Compiling env_proxy v0.4.1
#10 90.79    Compiling typst-cli v0.12.0 (/workspace/repo/crates/typst-cli)
#10 91.34    Compiling tempfile v3.13.0
#10 112.3    Compiling typst-render v0.12.0 (/workspace/repo/crates/typst-render)
#10 112.3    Compiling typst-pdf v0.12.0 (/workspace/repo/crates/typst-pdf)
#10 112.3    Compiling typst-kit v0.12.0 (/workspace/repo/crates/typst-kit)
#10 112.3    Compiling typst-svg v0.12.0 (/workspace/repo/crates/typst-svg)
#10 132.5     Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 08s
#10 134.9  Downloading crates ...
#10 135.4   Downloaded rustc-hash v1.1.0
#10 135.4   Downloaded libdeflater v1.21.0
#10 135.4   Downloaded funty v2.0.0
#10 135.4   Downloaded lockfree-object-pool v0.1.6
#10 135.4   Downloaded rustc_version v0.4.1
#10 135.4   Downloaded radium v0.7.0
#10 135.4   Downloaded tap v1.0.1
#10 135.4   Downloaded wyz v0.5.1
#10 135.4   Downloaded zopfli v0.8.1
#10 135.4   Downloaded oxipng v9.1.2
#10 135.4   Downloaded bitvec v1.0.1
#10 135.9   Downloaded libdeflate-sys v1.21.0
#10 139.9    Compiling indexmap v2.6.0
#10 139.9    Compiling semver v1.0.23
#10 139.9    Compiling clap_builder v4.5.19
#10 139.9    Compiling rustix v0.38.37
#10 139.9    Compiling libdeflate-sys v1.21.0
#10 139.9    Compiling linux-raw-sys v0.4.14
#10 139.9    Compiling radium v0.7.0
#10 139.9    Compiling tap v1.0.1
#10 139.9    Compiling funty v2.0.0
#10 139.9    Compiling lockfree-object-pool v0.1.6
#10 139.9    Compiling rustc-hash v1.1.0
#10 139.9    Compiling typst-dev-assets v0.12.0 (https://github.com/typst/typst-dev-assets?rev=b07d156#b07d1560)
#10 139.9    Compiling wyz v0.5.1
#10 140.0    Compiling zopfli v0.8.1
#10 140.1    Compiling rustc_version v0.4.1
#10 140.3    Compiling bitvec v1.0.1
#10 141.0    Compiling toml_edit v0.22.22
#10 141.0    Compiling plist v1.7.0
#10 141.0    Compiling serde_yaml v0.9.34+deprecated
#10 141.0    Compiling terminal_size v0.4.0
#10 141.5    Compiling syntect v5.2.0
#10 141.6    Compiling clap v4.5.19
#10 141.6    Compiling clap_mangen v0.2.23
#10 141.9    Compiling hayagriva v0.8.0
#10 142.6    Compiling toml v0.8.19
#10 142.9    Compiling two-face v0.4.0
#10 144.4    Compiling typst-syntax v0.12.0 (/workspace/repo/crates/typst-syntax)
#10 146.0    Compiling typst-timing v0.12.0 (/workspace/repo/crates/typst-timing)
#10 146.2    Compiling typst v0.12.0 (/workspace/repo/crates/typst)
#10 146.3    Compiling oxipng v9.1.2
#10 162.5    Compiling typst-svg v0.12.0 (/workspace/repo/crates/typst-svg)
#10 162.5    Compiling typst-render v0.12.0 (/workspace/repo/crates/typst-render)
#10 162.5    Compiling typst-pdf v0.12.0 (/workspace/repo/crates/typst-pdf)
#10 180.2    Compiling libdeflater v1.21.0
#10 209.5    Compiling typst-tests v0.12.0 (/workspace/repo/tests)
#10 237.4     Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 44s
#10 DONE 632.9s

#11 [7/8] COPY runner.sh /usr/local/bin/
#11 DONE 0.6s

#12 [8/8] RUN chmod +x /usr/local/bin/runner.sh
#12 DONE 19.6s

#13 exporting to image
#13 exporting layers
#13 exporting layers 456.5s done
#13 exporting manifest sha256:22b338a755f356bf0e7895d4c012bd8dd441759d47d26e90cf9e8d41de9f743c 0.1s done
#13 exporting config sha256:8ed2a7231ccc601ca5b960aa88cb6505344d87e2c1a51f8a3c4b41b91e422c19 0.1s done
#13 exporting attestation manifest sha256:468a75d6b87fe23c39261a1cf9eb927b96d6d4f8a9640e3b9d4dcd078a9990e3
#13 exporting attestation manifest sha256:468a75d6b87fe23c39261a1cf9eb927b96d6d4f8a9640e3b9d4dcd078a9990e3 0.2s done
#13 exporting manifest list sha256:78e85e7e77541aa5c1b165d703dd28ed7bbeef27ff3ef47af26536351bfa7fde
#13 exporting manifest list sha256:78e85e7e77541aa5c1b165d703dd28ed7bbeef27ff3ef47af26536351bfa7fde 0.1s done
#13 naming to docker.io/akhatua/cooperbench-typst:task6554 0.0s done
#13 unpacking to docker.io/akhatua/cooperbench-typst:task6554
#13 unpacking to docker.io/akhatua/cooperbench-typst:task6554 189.1s done
#13 DONE 652.9s
